datetime,active_leaks,new_leaks,n_tags,rolling_cost_estimate,rolling_cost_estimate_b,cum_repaired_leaks,daily_emissions_kg,total_daily_cost,repair_cost,nat_repair_cost,verification_cost,natural_redund_tags,natural_n_tags,OGI_QE_prop_sites_avail,OGI_QE_cost,OGI_QE_sites_visited,OGI_QE_travel_time,OGI_QE_survey_time,OGI_QE_redund_tags,OGI_QE_missed_leaks,OGI_QE_sites_vis_w_leaks,OGI_QE_eff_flags,OGI_QE_n_tags,OGI_QE_flags_redund1,OGI_QE_flags_redund2,OGI_QE_flag_wo_vent
2023-01-01,18194,38.0,38.0,56.84426229508197,0.0,39.0,79723.69151353753,11400.0,0.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,49.0,0.0,0.0,0.0
2023-01-02,18193,51.0,51.0,114.68579234972678,0.0,79.0,79774.99687486562,11600.0,0.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,61.0,0.0,0.0,0.0
2023-01-03,18204,50.0,50.0,184.49453551912566,0.0,131.0,79767.67147853371,14000.0,0.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,62.0,0.0,0.0,0.0
2023-01-04,18202,60.0,60.0,255.30054644808743,0.0,184.0,79718.6505657511,14200.0,0.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,64.0,0.0,0.0,0.0
2023-01-05,18209,47.0,47.0,314.1393442622951,0.0,225.0,79981.76894322882,11800.0,0.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,48.0,0.0,0.0,0.0
2023-01-06,18215,65.0,65.0,375.9699453551913,0.0,269.0,80050.61432044666,12400.0,0.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,57.0,0.0,0.0,0.0
2023-01-07,18236,50.0,50.0,441.78961748633884,0.0,317.0,80146.82910518289,13200.0,0.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
2023-01-08,18238,59.0,59.0,507.60928961748635,0.0,365.0,80252.07839564848,13200.0,0.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,74.0,0.0,0.0,0.0
2023-01-09,18249,51.0,51.0,567.4453551912568,0.0,407.0,80245.975674814,12000.0,0.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
2023-01-10,18258,57.0,57.0,623.2923497267759,0.0,445.0,80446.77257661727,11200.0,0.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,61.0,0.0,0.0,0.0
2023-01-11,18277,51.0,51.0,683.1284153005465,0.0,487.0,80480.2300693674,12000.0,0.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,74.0,0.0,0.0,0.0
2023-01-12,18286,41.0,41.0,742.9644808743169,0.0,529.0,80459.44288212505,12000.0,0.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,58.0,0.0,0.0,0.0
2023-01-13,18285,52.0,52.0,812.7732240437159,0.0,581.0,80359.64920394075,14000.0,0.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-01-14,18285,46.0,46.0,873.6065573770492,0.0,624.0,80348.17180137339,12200.0,0.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,67.0,0.0,0.0,0.0
2023-01-15,18288,56.0,56.0,950.396174863388,0.0,683.0,80458.98193322276,15400.0,0.0,11800.0,0.0,0.0,59.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,68.0,0.0,0.0,0.0
2023-01-16,18285,54.0,54.0,1018.2103825136612,0.0,733.0,80584.309247448,13600.0,0.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,76.0,0.0,0.0,0.0
2023-01-17,18289,56.0,56.0,1088.01912568306,0.0,785.0,80587.22113442622,14000.0,600.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,59.0,0.0,0.0,0.0
2023-01-18,18293,48.0,48.0,1159.8224043715848,0.0,839.0,80449.37390706562,14400.0,200.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,76.0,0.0,0.0,0.0
2023-01-19,18287,62.0,62.0,1228.6338797814208,0.0,890.0,80433.00847987209,13800.0,400.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,72.0,0.0,0.0,0.0
2023-01-20,18298,69.0,69.0,1298.4426229508197,0.0,942.0,80298.69772992763,14000.0,600.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,69.0,0.0,0.0,0.0
2023-01-21,18315,49.0,49.0,1372.2404371584698,0.0,998.0,80133.8444367806,14800.0,200.0,11000.0,0.0,0.0,55.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,70.0,0.0,0.0,0.0
2023-01-22,18308,37.0,37.0,1444.0437158469947,0.0,1052.0,79961.86988221515,14400.0,400.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,64.0,0.0,0.0,0.0
2023-01-23,18291,56.0,56.0,1511.8579234972678,0.0,1102.0,79943.87059095233,13600.0,400.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,67.0,0.0,0.0,0.0
2023-01-24,18297,42.0,42.0,1602.6092896174864,0.0,1175.0,79785.16722418735,18200.0,400.0,14200.0,0.0,0.0,71.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,60.0,0.0,0.0,0.0
2023-01-25,18266,45.0,45.0,1670.4234972677596,0.0,1225.0,79487.2026307642,13600.0,1000.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,74.0,0.0,0.0,0.0
2023-01-26,18261,47.0,47.0,1747.2131147540983,0.0,1284.0,79289.31790766791,15400.0,800.0,11000.0,0.0,0.0,55.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,61.0,0.0,0.0,0.0
2023-01-27,18249,45.0,45.0,1824.0027322404371,0.0,1343.0,79117.68168143176,15400.0,1200.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,79.0,0.0,0.0,0.0
2023-01-28,18235,49.0,49.0,1891.8169398907103,0.0,1393.0,78690.40069639438,13600.0,1000.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,77.0,0.0,0.0,0.0
2023-01-29,18234,45.0,45.0,1963.6202185792351,0.0,1447.0,78464.00874421622,14400.0,400.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-01-30,18225,37.0,37.0,2024.4535519125682,0.0,1490.0,78219.29480738966,12200.0,400.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,68.0,0.0,0.0,0.0
2023-01-31,18219,54.0,54.0,2108.224043715847,0.0,1556.0,78085.88248797345,16800.0,1200.0,12000.0,0.0,0.0,60.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,67.0,0.0,0.0,0.0
2023-02-01,18207,57.0,57.0,2171.051912568306,0.0,1601.0,77982.66501363264,12600.0,600.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,59.0,0.0,0.0,0.0
2023-02-02,18219,52.0,52.0,2236.8715846994537,0.0,1649.0,77998.60851008723,13200.0,800.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,63.0,0.0,0.0,0.0
2023-02-03,18223,38.0,38.0,2300.6967213114754,0.0,1695.0,77873.74764139375,12800.0,600.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,80.0,0.0,0.0,0.0
2023-02-04,18215,52.0,52.0,2372.5,0.0,1749.0,77874.11106690798,14400.0,200.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,80.0,0.0,0.0,0.0
